"RelativePath","Name","Extension","Length","SizeMB"
"attention_sample_trajectories.png","attention_sample_trajectories.png",".png","322691","0.31"
"baselines_ablations_results.csv","baselines_ablations_results.csv",".csv","2605","0"
"baseline_comparison_plot.png","baseline_comparison_plot.png",".png","238403","0.23"
"best_coral_v10.pth","best_coral_v10.pth",".pth","920553","0.88"
"best_prognosis_net_v10.pth","best_prognosis_net_v10.pth",".pth","8854413","8.44"
"best_prognosis_net_v10_seed123.pth","best_prognosis_net_v10_seed123.pth",".pth","9022445","8.6"
"best_prognosis_net_v10_seed2025.pth","best_prognosis_net_v10_seed2025.pth",".pth","9022531","8.6"
"best_prognosis_net_v10_seed42.pth","best_prognosis_net_v10_seed42.pth",".pth","9022359","8.6"
"best_prognosis_net_v10_seed777.pth","best_prognosis_net_v10_seed777.pth",".pth","9022445","8.6"
"best_prognosis_net_v10_seed999.pth","best_prognosis_net_v10_seed999.pth",".pth","9022445","8.6"
"best_segnet_v8.pth","best_segnet_v8.pth",".pth","37958443","36.2"
"best_severity_net_v10.pth","best_severity_net_v10.pth",".pth","1041075","0.99"
"best_visual_model_v10.pth","best_visual_model_v10.pth",".pth","113141115","107.9"
"calibration_coverage.csv","calibration_coverage.csv",".csv","373","0"
"calibration_reliability_curve.png","calibration_reliability_curve.png",".png","164964","0.16"
"checkpoint_prognosis_v10.pth","checkpoint_prognosis_v10.pth",".pth","35307804","33.67"
"checkpoint_segnet_v8.pth","checkpoint_segnet_v8.pth",".pth","113178793","107.94"
"ckpt_Abl_NoCBAM_seed123.pth","ckpt_Abl_NoCBAM_seed123.pth",".pth","8967647","8.55"
"ckpt_Abl_NoCBAM_seed2025.pth","ckpt_Abl_NoCBAM_seed2025.pth",".pth","8967729","8.55"
"ckpt_Abl_NoCBAM_seed42.pth","ckpt_Abl_NoCBAM_seed42.pth",".pth","8967565","8.55"
"ckpt_Abl_NoCBAM_seed777.pth","ckpt_Abl_NoCBAM_seed777.pth",".pth","8967647","8.55"
"ckpt_Abl_NoCBAM_seed999.pth","ckpt_Abl_NoCBAM_seed999.pth",".pth","8967647","8.55"
"ckpt_Abl_NoCORAL_seed123.pth","ckpt_Abl_NoCORAL_seed123.pth",".pth","8770049","8.36"
"ckpt_Abl_NoCORAL_seed2025.pth","ckpt_Abl_NoCORAL_seed2025.pth",".pth","8770123","8.36"
"ckpt_Abl_NoCORAL_seed42.pth","ckpt_Abl_NoCORAL_seed42.pth",".pth","8769975","8.36"
"ckpt_Abl_NoCORAL_seed777.pth","ckpt_Abl_NoCORAL_seed777.pth",".pth","8770049","8.36"
"ckpt_Abl_NoCORAL_seed999.pth","ckpt_Abl_NoCORAL_seed999.pth",".pth","8770049","8.36"
"ckpt_Abl_NoCrossAttn_seed123.pth","ckpt_Abl_NoCrossAttn_seed123.pth",".pth","4801789","4.58"
"ckpt_Abl_NoCrossAttn_seed2025.pth","ckpt_Abl_NoCrossAttn_seed2025.pth",".pth","4801857","4.58"
"ckpt_Abl_NoCrossAttn_seed42.pth","ckpt_Abl_NoCrossAttn_seed42.pth",".pth","4801721","4.58"
"ckpt_Abl_NoCrossAttn_seed777.pth","ckpt_Abl_NoCrossAttn_seed777.pth",".pth","4801789","4.58"
"ckpt_Abl_NoCrossAttn_seed999.pth","ckpt_Abl_NoCrossAttn_seed999.pth",".pth","4801789","4.58"
"ckpt_Abl_NoMonotonicity_seed123.pth","ckpt_Abl_NoMonotonicity_seed123.pth",".pth","9022531","8.6"
"ckpt_Abl_NoMonotonicity_seed2025.pth","ckpt_Abl_NoMonotonicity_seed2025.pth",".pth","9022617","8.6"
"ckpt_Abl_NoMonotonicity_seed42.pth","ckpt_Abl_NoMonotonicity_seed42.pth",".pth","9022445","8.6"
"ckpt_Abl_NoMonotonicity_seed777.pth","ckpt_Abl_NoMonotonicity_seed777.pth",".pth","9022531","8.6"
"ckpt_Abl_NoMonotonicity_seed999.pth","ckpt_Abl_NoMonotonicity_seed999.pth",".pth","9022531","8.6"
"ckpt_Abl_NoSeqAug_seed123.pth","ckpt_Abl_NoSeqAug_seed123.pth",".pth","9022015","8.6"
"ckpt_Abl_NoSeqAug_seed2025.pth","ckpt_Abl_NoSeqAug_seed2025.pth",".pth","9022101","8.6"
"ckpt_Abl_NoSeqAug_seed42.pth","ckpt_Abl_NoSeqAug_seed42.pth",".pth","9021929","8.6"
"ckpt_Abl_NoSeqAug_seed777.pth","ckpt_Abl_NoSeqAug_seed777.pth",".pth","9022015","8.6"
"ckpt_Abl_NoSeqAug_seed999.pth","ckpt_Abl_NoSeqAug_seed999.pth",".pth","9022015","8.6"
"ckpt_Abl_NoVisDelta_seed123.pth","ckpt_Abl_NoVisDelta_seed123.pth",".pth","8891115","8.48"
"ckpt_Abl_NoVisDelta_seed2025.pth","ckpt_Abl_NoVisDelta_seed2025.pth",".pth","8891201","8.48"
"ckpt_Abl_NoVisDelta_seed42.pth","ckpt_Abl_NoVisDelta_seed42.pth",".pth","8891029","8.48"
"ckpt_Abl_NoVisDelta_seed777.pth","ckpt_Abl_NoVisDelta_seed777.pth",".pth","8891115","8.48"
"ckpt_Abl_NoVisDelta_seed999.pth","ckpt_Abl_NoVisDelta_seed999.pth",".pth","8891115","8.48"
"ckpt_B1_MLP_seed123.pth","ckpt_B1_MLP_seed123.pth",".pth","1779069","1.7"
"ckpt_B1_MLP_seed2025.pth","ckpt_B1_MLP_seed2025.pth",".pth","1779084","1.7"
"ckpt_B1_MLP_seed42.pth","ckpt_B1_MLP_seed42.pth",".pth","1779054","1.7"
"ckpt_B1_MLP_seed777.pth","ckpt_B1_MLP_seed777.pth",".pth","1779069","1.7"
"ckpt_B1_MLP_seed999.pth","ckpt_B1_MLP_seed999.pth",".pth","1779069","1.7"
"ckpt_B2b_GRU_seed123.pth","ckpt_B2b_GRU_seed123.pth",".pth","1884437","1.8"
"ckpt_B2b_GRU_seed2025.pth","ckpt_B2b_GRU_seed2025.pth",".pth","1884453","1.8"
"ckpt_B2b_GRU_seed42.pth","ckpt_B2b_GRU_seed42.pth",".pth","1884421","1.8"
"ckpt_B2b_GRU_seed777.pth","ckpt_B2b_GRU_seed777.pth",".pth","1884437","1.8"
"ckpt_B2b_GRU_seed999.pth","ckpt_B2b_GRU_seed999.pth",".pth","1884437","1.8"
"ckpt_B2_EmbLSTM_seed123.pth","ckpt_B2_EmbLSTM_seed123.pth",".pth","2279813","2.17"
"ckpt_B2_EmbLSTM_seed2025.pth","ckpt_B2_EmbLSTM_seed2025.pth",".pth","2279829","2.17"
"ckpt_B2_EmbLSTM_seed42.pth","ckpt_B2_EmbLSTM_seed42.pth",".pth","2279797","2.17"
"ckpt_B2_EmbLSTM_seed777.pth","ckpt_B2_EmbLSTM_seed777.pth",".pth","2279813","2.17"
"ckpt_B2_EmbLSTM_seed999.pth","ckpt_B2_EmbLSTM_seed999.pth",".pth","2279813","2.17"
"ckpt_B3_TCN_seed123.pth","ckpt_B3_TCN_seed123.pth",".pth","5434974","5.18"
"ckpt_B3_TCN_seed2025.pth","ckpt_B3_TCN_seed2025.pth",".pth","5435007","5.18"
"ckpt_B3_TCN_seed42.pth","ckpt_B3_TCN_seed42.pth",".pth","5434941","5.18"
"ckpt_B3_TCN_seed777.pth","ckpt_B3_TCN_seed777.pth",".pth","5434974","5.18"
"ckpt_B3_TCN_seed999.pth","ckpt_B3_TCN_seed999.pth",".pth","5434974","5.18"
"ckpt_B4_Transformer_seed123.pth","ckpt_B4_Transformer_seed123.pth",".pth","9215413","8.79"
"ckpt_B4_Transformer_seed2025.pth","ckpt_B4_Transformer_seed2025.pth",".pth","9215477","8.79"
"ckpt_B4_Transformer_seed42.pth","ckpt_B4_Transformer_seed42.pth",".pth","9215349","8.79"
"ckpt_B4_Transformer_seed777.pth","ckpt_B4_Transformer_seed777.pth",".pth","9215413","8.79"
"ckpt_B4_Transformer_seed999.pth","ckpt_B4_Transformer_seed999.pth",".pth","9215413","8.79"
"ckpt_B5_NoTemporal_seed123.pth","ckpt_B5_NoTemporal_seed123.pth",".pth","213271","0.2"
"ckpt_B5_NoTemporal_seed2025.pth","ckpt_B5_NoTemporal_seed2025.pth",".pth","213285","0.2"
"ckpt_B5_NoTemporal_seed42.pth","ckpt_B5_NoTemporal_seed42.pth",".pth","213257","0.2"
"ckpt_B5_NoTemporal_seed777.pth","ckpt_B5_NoTemporal_seed777.pth",".pth","213271","0.2"
"ckpt_B5_NoTemporal_seed999.pth","ckpt_B5_NoTemporal_seed999.pth",".pth","213271","0.2"
"ckpt_Proposed_NoCoffee_seed123.pth","ckpt_Proposed_NoCoffee_seed123.pth",".pth","9022445","8.6"
"ckpt_Proposed_NoCoffee_seed2025.pth","ckpt_Proposed_NoCoffee_seed2025.pth",".pth","9022531","8.6"
"ckpt_Proposed_NoCoffee_seed42.pth","ckpt_Proposed_NoCoffee_seed42.pth",".pth","9022359","8.6"
"ckpt_Proposed_NoCoffee_seed777.pth","ckpt_Proposed_NoCoffee_seed777.pth",".pth","9022445","8.6"
"ckpt_Proposed_NoCoffee_seed999.pth","ckpt_Proposed_NoCoffee_seed999.pth",".pth","9022445","8.6"
"classification_metrics_v10.csv","classification_metrics_v10.csv",".csv","145","0"
"classification_report_v10_test.csv","classification_report_v10_test.csv",".csv","1547","0"
"classification_report_v10_test_seed_123.csv","classification_report_v10_test_seed_123.csv",".csv","1547","0"
"classification_report_v10_test_seed_42.csv","classification_report_v10_test_seed_42.csv",".csv","1547","0"
"classification_report_v10_test_seed_999.csv","classification_report_v10_test_seed_999.csv",".csv","1547","0"
"classification_report_v10_val.csv","classification_report_v10_val.csv",".csv","1668","0"
"class_distribution.csv","class_distribution.csv",".csv","3125","0"
"cls_eval_splits_v10.csv","cls_eval_splits_v10.csv",".csv","108","0"
"coffee_sequences_v10.csv","coffee_sequences_v10.csv",".csv","1578281","1.51"
"coffee_v10.csv","coffee_v10.csv",".csv","883584","0.84"
